a /bin/mksh script, UTF-8 Unicode text executable
setgid ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked (uses shared libs), for GNU/Linux 2.6.32, 
setgid ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked (uses shared libs), for GNU/Linux 2.6.32, 
setgid ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked (uses shared libs), for GNU/Linux 2.6.32, 
setgid ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked (uses shared libs), for GNU/Linux 2.6.32, 
setgid ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked (uses shared libs), for GNU/Linux 2.6.32, 
setgid ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked (uses shared libs), for GNU/Linux 2.6.32, 
setgid ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked (uses shared libs), for GNU/Linux 2.6.32, 
setgid ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked (uses shared libs), for GNU/Linux 2.6.32, 
setgid ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked (uses shared libs), for GNU/Linux 2.6.32, 
setgid ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked (uses shared libs), for GNU/Linux 2.6.32, 
setgid ELF 64-bit LSB shared object, x86-64, version 1 (SYSV), dynamically linked (uses shared libs), for GNU/Linux 2.6.32, 
setgid ELF 64-bit LSB shared object, x86-64, version 1 (SYSV), dynamically linked (uses shared libs), for GNU/Linux 2.6.32, 
setuid ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked (uses shared libs), for GNU/Linux 2.6.18, 
setuid ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked (uses shared libs), for GNU/Linux 2.6.32, 
setuid ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked (uses shared libs), for GNU/Linux 2.6.32, 
setuid ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked (uses shared libs), for GNU/Linux 2.6.32, 
setuid ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked (uses shared libs), for GNU/Linux 2.6.32, 
setuid ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked (uses shared libs), for GNU/Linux 2.6.32, 
setuid ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked (uses shared libs), for GNU/Linux 2.6.32, 
setuid ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked (uses shared libs), for GNU/Linux 2.6.32, 
setuid ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked (uses shared libs), for GNU/Linux 2.6.32, 
setuid ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked (uses shared libs), for GNU/Linux 2.6.32, 
setuid ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked (uses shared libs), for GNU/Linux 2.6.32, 
setuid ELF 64-bit LSB shared object, x86-64, version 1 (SYSV), dynamically linked (uses shared libs), for GNU/Linux 2.6.32, 
setuid ELF 64-bit LSB shared object, x86-64, version 1 (SYSV), dynamically linked (uses shared libs), for GNU/Linux 2.6.32, 
setuid ELF 64-bit LSB shared object, x86-64, version 1 (SYSV), dynamically linked (uses shared libs), for GNU/Linux 2.6.32, 
setuid ELF 64-bit LSB shared object, x86-64, version 1 (SYSV), dynamically linked (uses shared libs), for GNU/Linux 2.6.32, 
setuid ELF 64-bit LSB shared object, x86-64, version 1 (SYSV), dynamically linked (uses shared libs), for GNU/Linux 2.6.32, 
setuid, setgid ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked (uses shared libs), for GNU/Linux 2.6.32, 
setuid, setgid ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked (uses shared libs), for GNU/Linux 2.6.32, 
setuid, setgid ELF 64-bit LSB shared object, x86-64, version 1 (SYSV), dynamically linked (uses shared libs), for GNU/Linux 2.6.32, 
setuid, setgid ELF 64-bit LSB shared object, x86-64, version 1 (SYSV), dynamically linked (uses shared libs), for GNU/Linux 2.6.32, 
symbolic link to `.'
symbolic link to `2to3-2.7'
symbolic link to `aa-status'
symbolic link to `addr2line'
symbolic link to `adduser'
symbolic link to `allcm'
symbolic link to `aplay'
symbolic link to `ar'
symbolic link to `as'
symbolic link to `at'
symbolic link to `at'
symbolic link to `atop'
symbolic link to `avahi-browse'
symbolic link to `avahi-publish'
symbolic link to `avahi-publish'
symbolic link to `avahi-resolve'
symbolic link to `avahi-resolve'
symbolic link to `bash'
symbolic link to `/bin/chacl'
symbolic link to `/bin/dumpkeys'
symbolic link to `/bin/getfacl'
symbolic link to `../bin/install-menu'
symbolic link to `/bin/ip'
symbolic link to `/bin/kmod'
symbolic link to `/bin/kmod'
symbolic link to `/bin/kmod'
symbolic link to `/bin/kmod'
symbolic link to `/bin/kmod'
symbolic link to `/bin/kmod'
symbolic link to `/bin/less'
symbolic link to `/bin/lessecho'
symbolic link to `/bin/lesskey'
symbolic link to `/bin/lesspipe'
symbolic link to `/bin/lesspipe'
symbolic link to `/bin/live-update-initramfs'
symbolic link to `/bin/live-uptime'
symbolic link to `/bin/loadkeys'
symbolic link to `/bin/lowntfs-3g'
symbolic link to `/bin/ntfs-3g'
symbolic link to `/bin/setfacl'
symbolic link to `../bin/su-to-root'
symbolic link to `/bin/systemctl'
symbolic link to `/bin/systemctl'
symbolic link to `/bin/systemctl'
symbolic link to `/bin/systemctl'
symbolic link to `/bin/systemctl'
symbolic link to `/bin/systemctl'
symbolic link to `/bin/touch'
symbolic link to `/bin/udevadm'
symbolic link to `/bin/which'
symbolic link to `bmptopnm'
symbolic link to `bonnie++'
symbolic link to `bzdiff'
symbolic link to `bzgrep'
symbolic link to `bzgrep'
symbolic link to `bzmore'
symbolic link to `ccache-swig2.0'
symbolic link to `c++filt'
symbolic link to `chardetect'
symbolic link to `chardetect3'
symbolic link to `cpp-4.6'
symbolic link to `cpp-4.7'
symbolic link to `cpp-4.8'
symbolic link to `cpp-4.9'
symbolic link to `cpp-4.9'
symbolic link to `cpp-4.9'
symbolic link to `cppw'
symbolic link to `cupsaccept'
symbolic link to `cupsaccept'
symbolic link to `cupsaccept'
symbolic link to `cupsaccept'
symbolic link to `cupsaccept'
symbolic link to `cvs-debi'
symbolic link to `dash'
symbolic link to `debchange'
symbolic link to `debdelta'
symbolic link to `debdelta'
symbolic link to `debdelta'
symbolic link to `debi'
symbolic link to `debiandoc2latexdvi'
symbolic link to `debiandoc2latexpdf'
symbolic link to `debiandoc2latexps'
symbolic link to `deluser'
symbolic link to `desktop-file-install'
symbolic link to `dgrep'
symbolic link to `dgrep'
symbolic link to `dgrep'
symbolic link to `dgrep'
symbolic link to `dgrep'
symbolic link to `dos2unix'
symbolic link to `dose-distcheck'
symbolic link to `dose-distcheck'
symbolic link to `dose-distcheck'
symbolic link to `dump'
symbolic link to `dvilj4'
symbolic link to `dvipdfmx'
symbolic link to `dvipdfmx'
symbolic link to `dvipdfmx'
symbolic link to `dwp'
symbolic link to `e2fsck'
symbolic link to `e2fsck'
symbolic link to `e2fsck'
symbolic link to `e2fsck'
symbolic link to `edit-patch'
symbolic link to `elfedit'
symbolic link to `emacs23-x'
symbolic link to `epstopdf'
symbolic link to `eptex'
symbolic link to `eqn'
symbolic link to `erb2.1'
symbolic link to `/etc/alternatives/aclocal'
symbolic link to `/etc/alternatives/animate'
symbolic link to `/etc/alternatives/appletviewer'
symbolic link to `/etc/alternatives/aptitude'
symbolic link to `/etc/alternatives/assembly-linker'
symbolic link to `/etc/alternatives/automake'
symbolic link to `/etc/alternatives/awk'
symbolic link to `/etc/alternatives/b2m'
symbolic link to `/etc/alternatives/bf_compact'
symbolic link to `/etc/alternatives/bf_copy'
symbolic link to `/etc/alternatives/bf_tar'
symbolic link to `/etc/alternatives/bibtex'
symbolic link to `/etc/alternatives/bogofilter'
symbolic link to `/etc/alternatives/bogolexer'
symbolic link to `/etc/alternatives/bogotune'
symbolic link to `/etc/alternatives/bogoupgrade'
symbolic link to `/etc/alternatives/bogoutil'
symbolic link to `/etc/alternatives/c++'
symbolic link to `/etc/alternatives/c89'
